t,plant,axis,metamer,AA_consumption_mstruct,D_Fructan,D_Proteins,LSIW,LSSW,Nstruct,Respi_growth,SSLW,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose,amino_acids,delta_internode_L,delta_internode_distance_to_emerge,delta_internode_pseudo_age,delta_leaf_L,delta_leaf_pseudo_age,delta_leaf_pseudostem_length,fructan,hiddenzone_age,internode_L,internode_Lmax,internode_Lmax_lig,internode_distance_to_emerge,internode_enclosed_Nstruct,internode_enclosed_mstruct,internode_is_growing,internode_is_remobilizing,internode_is_visible,internode_pseudo_age,is_over,lamina_Lmax,leaf_L,leaf_Lmax,leaf_Lmax_em,leaf_Wmax,leaf_enclosed_Nstruct,leaf_enclosed_mstruct,leaf_is_emerged,leaf_is_growing,leaf_is_remobilizing,leaf_pseudo_age,leaf_pseudostem_length,mean_conc_sucrose,mstruct,nb_replications,proteins,ratio_DZ,sheath_Lmax,sucrose,sucrose_consumption_mstruct
0,1,MS,3,0.00056344,NA,NA,1.00000000,0.09000000,0.00001021,0.01883382,22.00000000,NA,NA,NA,NA,1.00943656,0.00000000,0.00010000,0.00000000,0.00017518,1670.85866047,0.00000000,6.03000000,3837110.85866047,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,865670.85866047,False,0.09712557,0.09267518,0.12766185,0.12280000,0.00400000,0.00001021,0.00205158,True,True,False,1571670.85866047,0.02895000,1800.00000000,0.00205290,1.00000000,10.10000000,0.00000000,0.03053628,12.02466471,0.05650147
0,1,MS,4,0.00080507,NA,NA,NA,NA,0.00000249,0.02691067,NA,NA,NA,NA,NA,0.47819493,0.00000004,0.00002000,0.00000000,0.00011332,1670.85866047,0.00000000,3.50000000,3289190.85866047,0.00001004,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02661332,0.13398242,0.13310000,NA,0.00000249,0.00049825,False,True,False,758670.85866047,0.02894000,1804.34503255,0.00049842,1.00000000,4.79000000,0.29963916,0.03399352,2.81235731,0.08073202
0,1,MS,5,0.00002894,NA,NA,NA,NA,0.00000006,0.00096731,NA,NA,NA,NA,NA,0.02107106,0.00000020,0.00006000,0.00000000,0.00001091,0.00000000,0.00006000,0.00000000,2741270.85866047,0.00005020,NA,NA,0.02900000,0.00000000,0.00000000,True,False,False,0.00000000,False,NA,0.00201091,NA,NA,NA,0.00000006,0.00001128,False,True,False,0.00000000,0.02900000,1808.97457569,0.00001128,1.00000000,0.21100000,1.00000000,NA,0.06193077,0.00290193
0,1,MS,6,0.00000474,NA,NA,NA,NA,0.00000002,0.00015846,NA,NA,NA,NA,NA,0.00575526,0.00000000,0.00006000,0.00000000,0.00000246,0.00000000,0.00006000,0.00000000,2193350.85866047,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00072246,NA,NA,NA,0.00000002,0.00000306,False,True,False,0.00000000,0.02900000,NA,0.00000306,1.00000000,0.05760000,1.00000000,NA,0.01726615,0.00047539
0,1,MS,7,0.00000153,NA,NA,NA,NA,0.00000001,0.00005119,NA,NA,NA,NA,NA,0.00198847,0.00000000,0.00006000,0.00000000,0.00000101,0.00000000,0.00006000,0.00000000,1645430.85866047,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031101,NA,NA,NA,0.00000001,0.00000105,False,True,False,0.00000000,0.02900000,NA,0.00000105,1.00000000,0.01990000,1.00000000,NA,0.00598522,0.00015358
0,1,MS,8,0.00000060,NA,NA,NA,NA,0.00000000,0.00002013,NA,NA,NA,NA,NA,0.00088140,0.00000000,0.00006000,0.00000000,0.00000048,0.00000000,0.00006000,0.00000000,1097510.85866047,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016048,NA,NA,NA,0.00000000,0.00000047,False,True,False,0.00000000,0.02900000,NA,0.00000047,1.00000000,0.00882000,1.00000000,NA,0.00266946,0.00006040
0,1,MS,9,0.00000021,NA,NA,NA,NA,0.00000000,0.00000686,NA,NA,NA,NA,NA,0.00033879,0.00000000,0.00006000,0.00000000,0.00000021,0.00000000,0.00006000,0.00000000,549590.85866047,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007021,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,1.00000000,0.00339000,1.00000000,NA,0.00102255,0.00002059
0,1,MS,10,0.00000012,NA,NA,NA,NA,0.00000000,0.00000410,NA,NA,NA,NA,NA,0.00023788,0.00000000,0.00006000,0.00000000,0.00000013,0.00000000,0.00006000,0.00000000,1670.85866047,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005013,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,1.00000000,0.00238000,1.00000000,NA,0.00072362,0.00001229
1,1,MS,3,0.00060447,4.44519240,1.39313740,1.00000000,0.09000000,0.00001022,0.02020539,22.00000000,0.00000030,33.69451452,0.00248124,-3.83683392,0.18596700,0.00000000,0.00000000,0.00000000,0.00018776,1792.16757692,0.00000000,6.02328547,3838903.02623739,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,867463.02623739,False,0.09714521,0.09286294,0.12768766,0.12280000,0.00400000,0.00001022,0.00205327,True,True,False,1573463.02623739,0.02895000,1800.00000000,0.00205459,1.00000000,10.16130579,0.00000000,0.03054245,3.44008458,0.06061616
1,1,MS,4,0.00087043,3.51477412,2.70716332,NA,NA,0.00000250,0.02909566,NA,42.30731511,54.37909761,0.03357134,0.38313002,0.04529237,0.00000004,0.00000000,0.00000000,0.00012170,1792.16757692,-0.00000004,3.51477412,3290983.02623739,0.00001008,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02673502,0.13399945,0.13310000,NA,0.00000250,0.00050069,False,True,False,760463.02623739,0.02893996,1808.71668471,0.00050086,1.50000000,4.81350605,0.29757286,0.03399352,0.83619013,0.08728698
1,1,MS,5,0.00003147,0.00037592,5.25284570,NA,NA,0.00000006,0.00105195,NA,42.32051738,103.29728079,0.00128919,0.00903952,0.00102861,0.00000022,-0.00006004,0.00000000,0.00001175,0.00000000,-0.00011024,0.00037592,2743063.02623739,0.00005042,NA,NA,0.02893996,0.00000000,0.00000001,True,False,False,0.00000000,False,NA,0.00202267,NA,NA,NA,0.00000006,0.00001136,False,True,False,0.00000000,0.02888976,1817.64913949,0.00001137,2.00000000,0.21200826,1.00000000,NA,0.01898877,0.00315585
1,1,MS,6,0.00000513,0.00010179,5.29694607,NA,NA,0.00000002,0.00017142,NA,42.32245935,103.30952327,0.00034889,0.00244835,0.00027849,0.00000000,0.00000000,0.00000000,0.00000265,0.00000000,0.00000000,0.00010179,2195143.02623739,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00072511,NA,NA,NA,0.00000002,0.00000308,False,True,False,0.00000000,0.02900000,NA,0.00000308,2.50000000,0.05787257,1.00000000,NA,0.00514058,0.00051426
1,1,MS,7,0.00000166,0.00003503,5.31860559,NA,NA,0.00000001,0.00005536,NA,42.32352500,103.31623159,0.00012003,0.00084264,0.00009583,0.00000000,0.00000000,0.00000000,0.00000109,0.00000000,0.00000000,0.00003503,1647223.02623739,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031210,NA,NA,NA,0.00000001,0.00000106,False,True,False,0.00000000,0.02900000,NA,0.00000106,3.00000000,0.01999371,1.00000000,NA,0.00176879,0.00016607
1,1,MS,8,0.00000065,0.00001556,5.30537160,NA,NA,0.00000000,0.00002175,NA,42.32411708,103.31994945,0.00005334,0.00037433,0.00004258,0.00000000,0.00000000,0.00000000,0.00000051,0.00000000,0.00000000,0.00001556,1099303.02623739,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016099,NA,NA,NA,0.00000000,0.00000047,False,True,False,0.00000000,0.02900000,NA,0.00000047,3.00000000,0.00886163,1.00000000,NA,0.00078593,0.00006526
1,1,MS,9,0.00000022,0.00000596,5.32429442,NA,NA,0.00000000,0.00000741,NA,42.32463840,103.32323114,0.00002042,0.00014340,0.00001631,0.00000000,0.00000000,0.00000000,0.00000022,0.00000000,0.00000000,0.00000596,551383.02623739,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007043,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,3.00000000,0.00340594,1.00000000,NA,0.00030100,0.00002223
1,1,MS,10,0.00000013,0.00000419,5.31575175,NA,NA,0.00000000,0.00000442,NA,42.32479182,103.32419395,0.00001436,0.00010082,0.00001147,0.00000000,0.00000000,0.00000000,0.00000014,0.00000000,0.00000000,0.00000419,3463.02623739,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005028,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,3.00000000,0.00239121,1.00000000,NA,0.00021167,0.00001326
2,1,MS,3,0.00052232,3.29842025,1.30857735,1.00000000,0.09000000,0.00001023,0.01745957,22.00000000,0.00000028,33.96299261,0.01503674,-4.08506126,0.20676477,0.00000000,0.00000000,0.00000000,0.00014558,1549.26363809,0.00000000,6.01595061,3840452.28987548,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,869012.28987548,False,0.09714951,0.09300853,0.12769331,0.12280000,0.00400000,0.00001022,0.00205473,True,True,False,1575012.28987548,0.02895000,1800.00000000,0.00205605,1.00000000,10.22622285,0.00000000,0.03054381,4.38642406,0.05237871
2,1,MS,4,0.00073635,3.30551811,2.53140684,NA,NA,0.00000251,0.02461356,NA,47.13710676,54.71125499,0.02997653,0.23417222,0.05054411,0.00000004,0.00000000,0.00000000,0.00009432,1549.26363809,-0.00000004,3.53501863,3292532.28987548,0.00001012,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02682934,0.13400308,0.13310000,NA,0.00000251,0.00050275,False,True,False,762012.28987548,0.02893992,1808.57975123,0.00050292,1.50000000,4.83887435,0.29594951,0.03399352,1.07053235,0.07384068
2,1,MS,5,0.00002498,0.00087591,4.90142097,NA,NA,0.00000006,0.00083495,NA,47.14376182,104.13516130,0.00122007,0.00565885,0.00115008,0.00000019,-0.00000004,0.00000000,0.00000842,0.00000000,-0.00000026,0.00087591,2744612.28987548,0.00005060,NA,NA,0.02893992,0.00000000,0.00000001,True,False,False,0.00000000,False,NA,0.00203108,NA,NA,NA,0.00000006,0.00001143,False,True,False,0.00000000,0.02888950,1817.34936233,0.00001144,2.00000000,0.21310561,1.00000000,NA,0.02435441,0.00250485
2,1,MS,6,0.00000403,0.00023675,4.95453307,NA,NA,0.00000002,0.00013464,NA,47.14477318,104.14556226,0.00032932,0.00152983,0.00031060,0.00000000,0.00000000,0.00000000,0.00000189,0.00000000,0.00000000,0.00023675,2196692.28987548,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00072700,NA,NA,NA,0.00000002,0.00000309,False,True,False,0.00000000,0.02900000,NA,0.00000309,2.50000000,0.05816875,1.00000000,NA,0.00657666,0.00040392
2,1,MS,7,0.00000130,0.00008145,4.97579921,NA,NA,0.00000001,0.00004347,NA,47.14532766,104.15124750,0.00011327,0.00052650,0.00010685,0.00000000,0.00000000,0.00000000,0.00000078,0.00000000,0.00000000,0.00008145,1648772.28987548,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031287,NA,NA,NA,0.00000001,0.00000106,False,True,False,0.00000000,0.02900000,NA,0.00000106,3.00000000,0.02009558,1.00000000,NA,0.00226237,0.00013041
2,1,MS,8,0.00000051,0.00003618,4.96544982,NA,NA,0.00000000,0.00001707,NA,47.14563604,104.15439898,0.00005031,0.00023379,0.00004746,0.00000000,0.00000000,0.00000000,0.00000037,0.00000000,0.00000000,0.00003618,1100852.28987548,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016136,NA,NA,NA,0.00000000,0.00000047,False,True,False,0.00000000,0.02900000,NA,0.00000047,3.00000000,0.00890689,1.00000000,NA,0.00100484,0.00005122
2,1,MS,9,0.00000017,0.00001386,4.98473003,NA,NA,0.00000000,0.00000581,NA,47.14590731,104.15717988,0.00001926,0.00008954,0.00001817,0.00000000,0.00000000,0.00000000,0.00000016,0.00000000,0.00000000,0.00001386,552932.28987548,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007058,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,3.00000000,0.00342326,1.00000000,NA,0.00038471,0.00001744
2,1,MS,10,0.00000010,0.00000974,4.97880820,NA,NA,0.00000000,0.00000347,NA,47.14598726,104.15799641,0.00001354,0.00006293,0.00001277,0.00000000,0.00000000,0.00000000,0.00000010,0.00000000,0.00000000,0.00000974,5012.28987548,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005038,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,3.00000000,0.00240338,1.00000000,NA,0.00027042,0.00001040
3,1,MS,3,0.00060050,2.68041667,1.18646163,1.00000000,0.09000000,0.00001024,0.02007275,22.00000000,0.00000186,31.59398299,0.05378156,-2.15727184,0.21614320,0.00000000,0.00000000,0.00000000,0.00017187,1780.43723358,0.00000000,6.01041895,3842232.72710906,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,870792.72710906,False,0.09715799,0.09318040,0.12770446,0.12280000,0.00400000,0.00001023,0.00205641,True,True,False,1576792.72710906,0.02895000,1800.00000000,0.00205773,1.00000000,10.28790223,0.00000000,0.03054647,4.89529418,0.06021826
3,1,MS,4,0.00086693,2.68332094,2.28366102,NA,NA,0.00000253,0.02897847,NA,45.87000979,50.78903651,0.02624588,0.15033414,0.05307461,0.00000004,0.00000000,0.00000000,0.00011169,1780.43723358,-0.00000004,3.55598720,3294312.72710906,0.00001016,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02694103,0.13401030,0.13310000,NA,0.00000253,0.00050518,False,True,False,763792.72710906,0.02893988,1808.94112992,0.00050535,1.50000000,4.86303523,0.29405018,0.03399352,1.20085715,0.08693541
3,1,MS,5,0.00002959,0.00138655,4.41084074,NA,NA,0.00000006,0.00098896,NA,45.87366614,96.90106221,0.00110522,0.00374401,0.00121048,0.00000022,-0.00000004,0.00000000,0.00001001,0.00000000,-0.00000022,0.00138655,2746392.72710906,0.00005082,NA,NA,0.02893988,0.00000000,0.00000001,True,False,False,0.00000000,False,NA,0.00204109,NA,NA,NA,0.00000006,0.00001151,False,True,False,0.00000000,0.02888928,1818.07595797,0.00001152,2.00000000,0.21415602,1.00000000,NA,0.02738265,0.00296687
3,1,MS,6,0.00000476,0.00037407,4.47132412,NA,NA,0.00000002,0.00015909,NA,45.87424508,96.90958692,0.00029741,0.00101024,0.00032596,0.00000000,0.00000000,0.00000000,0.00000225,0.00000000,0.00000000,0.00037407,2198472.72710906,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00072925,NA,NA,NA,0.00000002,0.00000310,False,True,False,0.00000000,0.02900000,NA,0.00000310,2.50000000,0.05845141,1.00000000,NA,0.00737282,0.00047726
3,1,MS,7,0.00000154,0.00012868,4.49160419,NA,NA,0.00000001,0.00005135,NA,45.87456237,96.91423304,0.00010226,0.00034768,0.00011211,0.00000000,0.00000000,0.00000000,0.00000092,0.00000000,0.00000000,0.00012868,1650552.72710906,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031379,NA,NA,NA,0.00000001,0.00000107,False,True,False,0.00000000,0.02900000,NA,0.00000107,3.00000000,0.02019277,1.00000000,NA,0.00253556,0.00015405
3,1,MS,8,0.00000060,0.00005715,4.48440030,NA,NA,0.00000000,0.00002016,NA,45.87473905,96.91680912,0.00004540,0.00015431,0.00004977,0.00000000,0.00000000,0.00000000,0.00000043,0.00000000,0.00000000,0.00005715,1102632.72710906,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016179,NA,NA,NA,0.00000000,0.00000047,False,True,False,0.00000000,0.02900000,NA,0.00000047,3.00000000,0.00895004,1.00000000,NA,0.00112565,0.00006047
3,1,MS,9,0.00000021,0.00002188,4.50349250,NA,NA,0.00000000,0.00000686,NA,45.87489430,96.91908145,0.00001737,0.00005909,0.00001905,0.00000000,0.00000000,0.00000000,0.00000019,0.00000000,0.00000000,0.00002188,554712.72710906,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007077,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,3.00000000,0.00343977,1.00000000,NA,0.00043079,0.00002059
3,1,MS,10,0.00000012,0.00001538,4.50033372,NA,NA,0.00000000,0.00000409,NA,45.87494013,96.91974928,0.00001221,0.00004151,0.00001338,0.00000000,0.00000000,0.00000000,0.00000012,0.00000000,0.00000000,0.00001538,6792.72710906,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005050,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,3.00000000,0.00241499,1.00000000,NA,0.00030266,0.00001227
4,1,MS,3,0.00057476,2.52928696,1.18248525,1.00000000,0.09000000,0.00001025,0.01921224,22.00000000,47.11027976,31.74181822,0.06742460,0.10506204,0.22045038,0.00000000,0.00000000,0.00000000,0.00016610,1704.33305487,0.00000000,6.09864848,3843937.06016393,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,872497.06016393,False,0.09716738,0.09334651,0.12771680,0.12280000,0.00400000,0.00001024,0.00205802,True,True,False,1578497.06016393,0.02895000,1800.00000000,0.00205934,1.00000000,10.35045966,0.00000000,0.03054942,5.15763075,0.05763671
4,1,MS,4,0.00083844,2.52943688,2.26492833,NA,NA,0.00000254,0.02802623,NA,47.10834506,50.91266789,0.02547725,0.09865796,0.05434982,0.00000004,0.00000000,0.00000000,0.00010828,1704.33305487,-0.00000004,3.57820201,3296017.06016393,0.00001021,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02704931,0.13401834,0.13310000,NA,0.00000254,0.00050753,False,True,False,765497.06016393,0.02893984,1809.55370731,0.00050770,1.50000000,4.88758539,0.29222554,0.03399352,1.27145053,0.08407870
4,1,MS,5,0.00002877,0.00192370,4.36429160,NA,NA,0.00000006,0.00096175,NA,47.11059484,97.36366404,0.00109682,0.00257440,0.00124244,0.00000021,-0.00000004,0.00000000,0.00000974,0.00000000,-0.00000026,0.00192370,2748097.06016393,0.00005103,NA,NA,0.02893984,0.00000000,0.00000001,True,False,False,0.00000000,False,NA,0.00205084,NA,NA,NA,0.00000006,0.00001159,False,True,False,0.00000000,0.02888902,1819.31941029,0.00001160,2.00000000,0.21522859,1.00000000,NA,0.02905875,0.00288526
4,1,MS,6,0.00000461,0.00051829,4.43622970,NA,NA,0.00000002,0.00015414,NA,47.11097482,97.37195557,0.00029429,0.00069389,0.00033362,0.00000000,0.00000000,0.00000000,0.00000218,0.00000000,0.00000000,0.00051829,2200177.06016393,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00073143,NA,NA,NA,0.00000002,0.00000312,False,True,False,0.00000000,0.02900000,NA,0.00000312,2.50000000,0.05873919,1.00000000,NA,0.00780207,0.00046242
4,1,MS,7,0.00000149,0.00017827,4.45738351,NA,NA,0.00000001,0.00004974,NA,47.11118338,97.37646217,0.00010116,0.00023885,0.00011471,0.00000000,0.00000000,0.00000000,0.00000089,0.00000000,0.00000000,0.00017827,1652257.06016393,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031469,NA,NA,NA,0.00000001,0.00000107,False,True,False,0.00000000,0.02900000,NA,0.00000107,3.00000000,0.02029170,1.00000000,NA,0.00268248,0.00014921
4,1,MS,8,0.00000058,0.00007915,4.45227659,NA,NA,0.00000000,0.00001951,NA,47.11129972,97.37896145,0.00004489,0.00010596,0.00005090,0.00000000,0.00000000,0.00000000,0.00000042,0.00000000,0.00000000,0.00007915,1104337.06016393,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016221,NA,NA,NA,0.00000000,0.00000048,False,True,False,0.00000000,0.02900000,NA,0.00000048,3.00000000,0.00899394,1.00000000,NA,0.00119033,0.00005853
4,1,MS,9,0.00000020,0.00003030,4.47282737,NA,NA,0.00000000,0.00000664,NA,47.11140178,97.38116529,0.00001717,0.00004058,0.00001947,0.00000000,0.00000000,0.00000000,0.00000018,0.00000000,0.00000000,0.00003030,556417.06016393,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007095,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,3.00000000,0.00345656,1.00000000,NA,0.00045537,0.00001992
4,1,MS,10,0.00000012,0.00002129,4.47178212,NA,NA,0.00000000,0.00000395,NA,47.11143196,97.38181356,0.00001206,0.00002849,0.00001368,0.00000000,0.00000000,0.00000000,0.00000012,0.00000000,0.00000000,0.00002129,8497.06016393,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005062,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,3.00000000,0.00242678,1.00000000,NA,0.00031978,0.00001186
5,1,MS,3,0.00055308,2.47949791,1.19918302,1.00000000,0.09000000,0.00001025,0.01848776,22.00000000,48.46197899,32.19036305,0.06598586,0.51012534,0.22232444,0.00000000,0.00000000,0.00000000,0.00016046,1640.24532543,0.00000000,6.19236488,3845577.30548935,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,874137.30548935,False,0.09717693,0.09350697,0.12772936,0.12280000,0.00400000,0.00001025,0.00205957,True,True,False,1580137.30548935,0.02895000,1800.00000000,0.00206089,1.00000000,10.41416832,0.00000000,0.03055243,5.31679111,0.05546328
5,1,MS,4,0.00081161,2.47918897,2.28604895,NA,NA,0.00000255,0.02712933,NA,48.46611678,51.51501689,0.02539894,0.07630479,0.05501523,0.00000004,0.00000000,0.00000000,0.00010491,1640.24532543,-0.00000004,3.60139266,3297657.30548935,0.00001025,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02715422,0.13402655,0.13310000,NA,0.00000255,0.00050980,False,True,False,767137.30548935,0.02893979,1810.27493161,0.00050997,1.50000000,4.91262684,0.29047127,0.03399352,1.31581532,0.08138799
5,1,MS,5,0.00002798,0.00248364,4.39496213,NA,NA,0.00000006,0.00093515,NA,48.46779475,98.73809105,0.00110872,0.00207345,0.00126048,0.00000020,-0.00000004,0.00000000,0.00000947,0.00000000,-0.00000025,0.00248364,2749737.30548935,0.00005123,NA,NA,0.02893979,0.00000000,0.00000002,True,False,False,0.00000000,False,NA,0.00206030,NA,NA,NA,0.00000006,0.00001166,False,True,False,0.00000000,0.02888877,1820.78448010,0.00001168,2.00000000,0.21632780,1.00000000,NA,0.03014024,0.00280546
5,1,MS,6,0.00000447,0.00066822,4.47913396,NA,NA,0.00000002,0.00014931,NA,48.46809464,98.74646232,0.00029663,0.00055839,0.00033755,0.00000000,0.00000000,0.00000000,0.00000212,0.00000000,0.00000000,0.00066822,2201817.30548935,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00073355,NA,NA,NA,0.00000002,0.00000313,False,True,False,0.00000000,0.02900000,NA,0.00000313,2.50000000,0.05903328,1.00000000,NA,0.00807043,0.00044794
5,1,MS,7,0.00000144,0.00022978,4.50148908,NA,NA,0.00000001,0.00004816,NA,48.46825956,98.75100007,0.00010194,0.00019223,0.00011603,0.00000000,0.00000000,0.00000000,0.00000087,0.00000000,0.00000000,0.00022978,1653897.30548935,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00031555,NA,NA,NA,0.00000001,0.00000108,False,True,False,0.00000000,0.02900000,NA,0.00000108,3.00000000,0.02039277,1.00000000,NA,0.00277406,0.00014449
5,1,MS,8,0.00000056,0.00010200,4.49831534,NA,NA,0.00000000,0.00001888,NA,48.46835168,98.75351717,0.00004522,0.00008524,0.00005147,0.00000000,0.00000000,0.00000000,0.00000041,0.00000000,0.00000000,0.00010200,1105977.30548935,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00016262,NA,NA,NA,0.00000000,0.00000048,False,True,False,0.00000000,0.02900000,NA,0.00000048,3.00000000,0.00903877,1.00000000,NA,0.00123043,0.00005665
5,1,MS,9,0.00000019,0.00003904,4.52061910,NA,NA,0.00000000,0.00000643,NA,48.46843240,98.75573600,0.00001729,0.00003265,0.00001968,0.00000000,0.00000000,0.00000000,0.00000018,0.00000000,0.00000000,0.00003904,558057.30548935,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00007113,NA,NA,NA,0.00000000,0.00000018,False,True,False,0.00000000,0.02900000,NA,0.00000018,3.00000000,0.00347370,1.00000000,NA,0.00047054,0.00001928
5,1,MS,10,0.00000011,0.00002743,4.52159415,NA,NA,0.00000000,0.00000382,NA,48.46845631,98.75638924,0.00001214,0.00002292,0.00001382,0.00000000,0.00000000,0.00000000,0.00000012,0.00000000,0.00000000,0.00002743,10137.30548935,0.00000000,NA,NA,0.02900000,0.00000000,0.00000000,False,False,False,0.00000000,False,NA,0.00005074,NA,NA,NA,0.00000000,0.00000013,False,True,False,0.00000000,0.02900000,NA,0.00000013,3.00000000,0.00243881,1.00000000,NA,0.00033028,0.00001147
6,1,MS,3,0.00053925,2.45632531,1.21617684,1.00000000,0.09000000,0.00001026,0.01802534,22.00000000,49.48726185,32.49637733,0.06317089,0.41903047,0.22275195,0.00000000,0.00000000,0.00000000,0.00015673,1599.33217672,0.00000000,6.28865989,3847176.63766607,0.00005000,NA,NA,0.02900000,0.00000001,0.00000132,True,False,False,875736.63766607,False,0.09718651,0.09366370,0.12774195,0.12280000,0.00400000,0.00001026,0.00206108,True,True,False,1581736.63766607,0.02895000,1800.00000000,0.00206240,1.00000000,10.47865169,0.00000000,0.03055544,5.42118946,0.05407601
6,1,MS,4,0.00079465,2.45608472,2.30771164,NA,NA,0.00000256,0.02656258,NA,49.49055996,51.88921576,0.02540347,0.06514706,0.05531954,0.00000004,0.00000000,0.00000000,0.00010276,1599.33217672,-0.00000004,3.62530743,3299256.63766607,0.00001029,NA,NA,0.02895000,0.00000000,0.00000017,True,False,False,0.00000000,False,0.09910648,0.02725697,0.13403481,0.13310000,NA,0.00000256,0.00051202,False,True,False,768736.63766607,0.02893975,1811.05340467,0.00051219,1.50000000,4.93801048,0.28876522,0.03399352,1.34648195,0.07968773
